TAG::LSPCI LOG
00:00.0 Host bridge: Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D DMI2 (rev 01)
d0: 13 02 13 02 00 00 00 00 15 00 15 00 15 00 15 00
e0: 15 00 15 00 15 00 15 00 13 02 13 02 13 02 13 02
f0: 13 02 13 02 13 02 13 02 00 00 00 00 00 00 00 00

7f:0c.5 System peripheral: Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D Caching Agent (rev 01)
00: 86 80 e5 6f 00 00 00 00 01 00 80 08 00 00 80 00
10: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
20: 00 00 00 00 00 00 00 00 00 00 00 00 86 80 e5 6f
30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
40: 00 01 00 01 00 01 00 01 00 01 00 01 00 01 00 01
50: 00 01 00 01 00 01 00 01 00 01 00 01 00 01 00 01
60: 00 00 00 00 00 00 00 00 00 00 00 00 52 32 e0 81
70: 00 00 00 00 00 00 00 00 00 00 08 00 00 00 00 00
80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
90: 00 00 00 00 07 07 00 00 00 00 00 00 00 00 00 00
a0: 00 00 00 00 00 00 00 00 00 00 00 00 a6 28 80 01
b0: a6 28 80 01 19 00 19 00 19 00 19 00 19 00 19 00
c0: 19 00 19 00 18 02 18 02 18 02 18 02 18 02 18 02
d0: 18 02 18 02 00 00 00 00 19 00 19 00 19 00 19 00
e0: 19 00 19 00 19 00 19 00 18 02 18 02 18 02 18 02
f0: 18 02 18 02 18 02 18 02 00 00 00 00 00 00 00 00

7f:0c.6 System peripheral: Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D Caching Agent (rev 01)
00: 86 80 e6 6f 00 00 00 00 01 00 80 08 00 00 80 00
10: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
20: 00 00 00 00 00 00 00 00 00 00 00 00 86 80 e6 6f
30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
40: 00 01 00 01 00 01 00 01 00 01 00 01 00 01 00 01
50: 00 01 00 01 00 01 00 01 00 01 00 01 00 01 00 01
60: 00 00 00 00 00 00 00 00 00 00 00 00 52 32 e0 81
70: 00 00 00 00 00 00 00 00 00 00 08 00 00 00 00 00
80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
90: 00 00 00 00 07 07 00 00 00 00 00 00 00 00 00 00
a0: 00 00 00 00 00 00 00 00 00 00 00 00 a6 28 80 01
b0: a6 28 80 01 1d 00 1d 00 1d 00 1d 00 1d 00 1d 00
c0: 1d 00 1d 00 1c 02 1c 02 1c 02 1c 02 1c 02 1c 02
d0: 1c 02 1c 02 00 00 00 00 1d 00 1d 00 1d 00 1d 00
e0: 1d 00 1d 00 1d 00 1d 00 1c 02 1c 02 1c 02 1c 02
f0: 1c 02 1c 02 1c 02 1c 02 00 00 00 00 00 00 00 00

7f:0c.7 System peripheral: Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D Caching Agent (rev 01)
00: 86 80 e7 6f 00 00 00 00 01 00 80 08 00 00 80 00
10: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
20: 00 00 00 00 00 00 00 00 00 00 00 00 86 80 e7 6f
30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
40: 00 01 00 01 00 01 00 01 00 01 00 01 00 01 00 01
50: 40 01 40 01 40 01 40 01 40 01 40 01 40 01 40 01
60: 00 00 00 00 00 00 00 00 10 00 00 00 52 32 e0 81
70: 00 00 00 00 00 00 00 00 00 00 08 00 00 00 00 00
80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
90: 00 00 00 00 07 07 00 00 00 00 00 00 00 00 00 00
a0: 00 00 00 00 00 00 00 00 00 00 00 00 a6 28 80 01
b0: a6 28 80 01 21 00 21 00 21 00 21 00 21 00 21 00
c0: 21 00 21 00 20 02 20 02 20 02 20 02 20 02 20 02
d0: 20 02 20 02 00 00 00 00 21 00 21 00 21 00 21 00
e0: 21 00 21 00 21 00 21 00 20 02 20 02 20 02 20 02
f0: 20 02 20 02 20 02 20 02 00 00 00 00 00 00 00 00

7f:0d.0 System peripheral: Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D Caching Agent (rev 01)
00: 86 80 e8 6f 00 00 00 00 01 00 80 08 00 00 80 00
10: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
20: 00 00 00 00 00 00 00 00 00 00 00 00 86 80 e8 6f
30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
40: 40 01 40 01 40 01 40 01 40 01 40 01 40 01 40 01
50: 00 01 00 01 00 01 00 01 00 01 00 01 00 01 00 01
60: 00 00 00 00 00 00 00 00 10 00 00 00 52 32 e0 81
70: 00 00 00 00 00 00 00 00 00 00 08 00 00 00 00 00
80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
90: 00 00 00 00 07 07 00 00 00 00 00 00 00 00 00 00
a0: 00 00 00 00 00 00 00 00 00 00 00 00 a6 28 80 01
b0: a6 28 80 01 25 00 25 00 25 00 25 00 25 00 25 00
c0: 25 00 25 00 25 02 25 02 25 02 25 02 25 02 25 02
d0: 25 02 25 02 00 00 00 00 25 00 25 00 25 00 25 00
e0: 25 00 25 00 25 00 25 00 25 02 25 02 25 02 25 02
f0: 25 02 25 02 25 02 25 02 00 00 00 00 00 00 00 00

7f:0d.1 System peripheral: Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D Caching Agent (rev 01)
00: 86 80 e9 6f 00 00 00 00 01 00 80 08 00 00 80 00
10: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
20: 00 00 00 00 00 00 00 00 00 00 00 00 86 80 e9 6f
30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
40: 00 01 00 01 00 01 00 01 00 01 00 01 00 01 00 01
50: 40 01 40 01 40 01 40 01 40 01 40 01 40 01 40 01
60: 00 00 00 00 00 00 00 00 00 00 00 00 52 32 e0 81
70: 00 00 00 00 00 00 00 00 00 00 08 00 00 00 00 00
80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
90: 00 00 00 00 07 07 00 00 00 00 00 00 00 00 00 00
a0: 00 00 00 00 00 00 00 00 00 00 00 00 a6 28 80 01
b0: a6 28 80 01 2a 00 2a 00 2a 00 2a 00 2a 00 2a 00
c0: 2a 00 2a 00 29 02 29 02 29 02 29 02 29 02 29 02
d0: 29 02 29 02 00 00 00 00 2a 00 2a 00 2a 00 2a 00
e0: 2a 00 2a 00 2a 00 2a 00 29 02 29 02 29 02 29 02
f0: 29 02 29 02 29 02 29 02 00 00 00 00 00 00 00 00

7f:0d.2 System peripheral: Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D Caching Agent (rev 01)
00: 86 80 ea 6f 00 00 00 00 01 00 80 08 00 00 80 00
10: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
20: 00 00 00 00 00 00 00 00 00 00 00 00 86 80 ea 6f
30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
40: 40 01 40 01 40 01 40 01 40 01 40 01 40 01 40 01
50: 00 01 00 01 00 01 00 01 00 01 00 01 00 01 00 01
60: 00 00 00 00 00 00 00 00 00 00 00 00 52 32 e0 81
70: 00 00 00 00 00 00 00 00 00 00 08 00 00 00 00 00
80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
90: 00 00 00 00 07 07 00 00 00 00 00 00 00 00 00 00
a0: 00 00 00 00 00 00 00 00 00 00 00 00 a6 28 80 01
b0: a6 28 80 01 2e 00 2e 00 2e 00 2e 00 2e 00 2e 00
c0: 2e 00 2e 00 2e 02 2e 02 2e 02 2e 02 2e 02 2e 02
d0: 2e 02 2e 02 00 00 00 00 2e 00 2e 00 2e 00 2e 00
e0: 2e 00 2e 00 2e 00 2e 00 2e 02 2e 02 2e 02 2e 02
f0: 2e 02 2e 02 2e 02 2e 02 00 00 00 00 00 00 00 00

7f:0d.3 System peripheral: Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D Caching Agent (rev 01)
00: 86 80 eb 6f 00 00 00 00 01 00 80 08 00 00 80 00
10: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
20: 00 00 00 00 00 00 00 00 00 00 00 00 86 80 eb 6f
30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
40: 00 01 00 01 00 01 00 01 00 01 00 01 00 01 00 01
50: 00 01 00 01 00 01 00 01 00 01 00 01 00 01 00 01
60: 00 00 00 00 00 00 00 00 10 00 00 00 52 32 e0 81
70: 00 00 00 00 00 00 00 00 00 00 08 00 00 00 00 00
80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
90: 00 00 00 00 07 07 00 00 00 00 00 00 00 00 00 00
a0: 00 00 00 00 00 00 00 00 00 00 00 00 a6 28 80 01
b0: a6 28 80 01 33 00 33 00 33 00 33 00 33 00 33 00
c0: 33 00 33 00 32 02 32 02 32 02 32 02 32 02 32 02
d0: 32 02 32 02 00 00 00 00 33 00 33 00 33 00 33 00
e0: 33 00 33 00 33 00 33 00 32 02 32 02 32 02 32 02
f0: 32 02 32 02 32 02 32 02 00 00 00 00 00 00 00 00

7f:0d.4 System peripheral: Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D Caching Agent (rev 01)
00: 86 80 ec 6f 00 00 00 00 01 00 80 08 00 00 80 00
10: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
20: 00 00 00 00 00 00 00 00 00 00 00 00 86 80 ec 6f
30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
40: 40 01 40 01 40 01 40 01 40 01 40 01 40 01 40 01
50: 00 01 00 01 00 01 00 01 00 01 00 01 00 01 00 01
60: 00 00 00 00 00 00 00 00 10 00 00 00 52 32 e0 81
70: 00 00 00 00 00 00 00 00 00 00 08 00 00 00 00 00
80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
90: 00 00 00 00 07 07 00 00 00 00 00 00 00 00 00 00
a0: 00 00 00 00 00 00 00 00 00 00 00 00 a6 28 80 01
b0: a6 28 80 01 37 00 37 00 37 00 37 00 37 00 37 00
c0: 37 00 37 00 36 02 36 02 36 02 36 02 36 02 36 02
d0: 36 02 36 02 00 00 00 00 37 00 37 00 37 00 37 00
e0: 37 00 37 00 37 00 37 00 36 02 36 02 36 02 36 02
f0: 36 02 36 02 36 02 36 02 00 00 00 00 00 00 00 00

7f:0d.5 System peripheral: Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D Caching Agent (rev 01)
00: 86 80 ed 6f 00 00 00 00 01 00 80 08 00 00 80 00
10: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
20: 00 00 00 00 00 00 00 00 00 00 00 00 86 80 ed 6f
30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
40: 00 01 00 01 00 01 00 01 00 01 00 01 00 01 00 01
50: 00 01 00 01 00 01 00 01 00 01 00 01 00 01 00 01
60: 00 00 00 00 00 00 00 00 00 00 00 00 52 32 e0 81
70: 00 00 00 00 00 00 00 00 00 00 08 00 00 00 00 00
80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
90: 00 00 00 00 07 07 00 00 00 00 00 00 00 00 00 00
a0: 00 00 00 00 00 00 00 00 00 00 00 00 a6 28 80 01
b0: a6 28 80 01 3c 00 3c 00 3c 00 3c 00 3c 00 3c 00
c0: 3c 00 3c 00 3a 02 3a 02 3a 02 3a 02 3a 02 3a 02
d0: 3a 02 3a 02 00 00 00 00 3c 00 3c 00 3c 00 3c 00
e0: 3c 00 3c 00 3c 00 3c 00 3a 02 3a 02 3a 02 3a 02
f0: 3a 02 3a 02 3a 02 3a 02 00 00 00 00 00 00 00 00

7f:0f.0 System peripheral: Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D Caching Agent (rev 01)
00: 86 80 f8 6f 00 00 00 00 01 00 80 08 00 00 80 00
10: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
20: 00 00 00 00 00 00 00 00 00 00 00 00 86 80 f8 6f
30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
50: 07 07 00 00 00 00 00 00 00 00 00 00 00 00 00 00
60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
70: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
90: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00

7f:0f.1 System peripheral: Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D Caching Agent (rev 01)
00: 86 80 f9 6f 00 00 00 00 01 00 80 08 00 00 80 00
10: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
20: 00 00 00 00 00 00 00 00 00 00 00 00 86 80 f9 6f
30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
50: 07 07 00 00 00 00 00 00 00 00 00 00 00 00 00 00
60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
70: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
90: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00

7f:0f.2 System peripheral: Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D Caching Agent (rev 01)
00: 86 80 fa 6f 00 00 00 00 01 00 80 08 00 00 80 00
10: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
20: 00 00 00 00 00 00 00 00 00 00 00 00 86 80 fa 6f
30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
50: 07 07 00 00 00 00 00 00 00 00 00 00 00 00 00 00
60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
70: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
90: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00

7f:0f.3 System peripheral: Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D Caching Agent (rev 01)
00: 86 80 fb 6f 00 00 00 00 01 00 80 08 00 00 80 00
10: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
20: 00 00 00 00 00 00 00 00 00 00 00 00 86 80 fb 6f
30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
50: 07 07 00 00 00 00 00 00 00 00 00 00 00 00 00 00
60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
70: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
90: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00

7f:0f.4 System peripheral: Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D Caching Agent (rev 01)
00: 86 80 fc 6f 00 00 00 00 01 00 80 08 00 00 80 00
10: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
20: 00 00 00 00 00 00 00 00 00 00 00 00 86 80 e0 6f
30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
40: 11 11 11 11 11 11 11 00 00 00 00 00 00 00 00 00
50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
60: c1 07 01 04 00 44 00 44 c1 87 01 04 00 00 00 00
70: c1 87 02 04 11 55 11 55 c1 07 03 04 11 11 11 11
80: c0 07 03 04 00 00 00 00 c0 07 03 04 00 00 00 00
90: c0 07 03 04 00 00 00 00 c0 07 03 04 00 00 00 00
a0: c0 07 03 04 00 00 00 00 c0 07 03 04 00 00 00 00
b0: c0 07 03 04 00 00 00 00 c0 07 03 04 00 00 00 00
c0: c0 07 03 04 00 00 00 00 c0 07 03 04 00 00 00 00
d0: c0 07 03 04 00 00 00 00 c0 07 03 04 00 00 00 00
e0: c0 07 03 04 00 00 00 00 c0 07 03 04 00 00 00 00
f0: c0 07 03 04 00 00 00 00 c0 07 03 04 00 00 00 00

7f:0f.5 System peripheral: Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D Caching Agent (rev 01)
00: 86 80 fd 6f 00 00 00 00 01 00 80 08 00 00 80 00
10: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
20: 00 00 00 00 00 00 00 00 00 00 00 00 86 80 e0 6f
30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
40: 49 00 00 c7 00 00 00 00 65 00 00 fb 00 00 00 00
50: 00 00 00 00 00 00 00 00 7f 00 00 ff 00 00 00 00
60: 01 00 1c ff 3f 38 00 00 01 20 1c ff 7f 38 00 00
70: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
90: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
c0: 01 00 00 80 00 00 00 00 00 00 00 00 00 00 00 00
d0: 08 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
e0: 00 90 24 00 00 90 24 00 08 80 00 00 40 02 00 00
f0: 00 10 00 00 00 00 00 00 00 00 00 00 00 00 00 00

7f:0f.6 System peripheral: Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D Caching Agent (rev 01)
00: 86 80 fe 6f 00 00 00 00 01 00 80 08 00 00 80 00
10: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
20: 00 00 00 00 00 00 00 00 00 00 00 00 86 80 e0 6f
30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
50: 04 95 bb e3 00 00 00 00 00 00 00 00 b6 d6 5a 20
60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
70: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
80: 04 00 04 00 00 00 00 00 00 00 00 00 00 00 00 00
90: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00

7f:10.0 System peripheral: Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D R2PCIe Agent (rev 01)
00: 86 80 1d 6f 00 00 00 00 01 00 80 08 00 00 80 00
10: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
20: 00 00 00 00 00 00 00 00 00 00 00 00 86 80 1d 6f
30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
40: 00 00 00 00 89 80 2d 25 04 00 00 00 00 00 00 00
50: 00 30 00 00 00 00 00 00 00 00 00 00 00 00 00 00
60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
70: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
90: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
a0: 00 00 00 00 00 00 00 00 c0 66 00 00 00 00 00 00
b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00

7f:10.1 Performance counters: Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D R2PCIe Agent (rev 01)
00: 86 80 34 6f 00 00 00 00 01 00 01 11 00 00 80 00
10: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
20: 00 00 00 00 00 00 00 00 00 00 00 00 86 80 34 6f
30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
70: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
90: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
f0: 00 00 00 00 00 00 01 00 00 00 00 00 00 00 00 00

7f:10.5 System peripheral: Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D Ubox (rev 01)
00: 86 80 1e 6f 00 00 00 00 01 00 80 08 00 00 80 00
10: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
20: 00 00 00 00 00 00 00 00 00 00 00 00 86 80 1e 6f
30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
40: 00 00 00 00 03 00 00 80 01 00 02 00 03 03 03 03
50: 02 00 00 00 08 00 00 00 01 00 00 00 00 00 00 00
60: 00 00 00 00 00 00 01 00 c0 2f 5f 80 00 00 00 00
70: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
90: 70 55 55 03 00 00 00 00 00 00 00 00 00 00 00 00
a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00

7f:10.6 Performance counters: Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D Ubox (rev 01)
00: 86 80 7d 6f 00 00 00 00 01 00 01 11 00 00 80 00
10: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
20: 00 00 00 00 00 00 00 00 00 00 00 00 86 80 7d 6f
30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
50: ff ff ff ff ff ff 00 00 05 00 00 00 00 00 00 00
60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
70: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
90: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
b0: 00 00 00 00 ff 3f 00 00 00 00 00 00 00 00 00 00
c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00

7f:10.7 System peripheral: Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D Ubox (rev 01)
00: 86 80 1f 6f 00 00 00 00 01 00 80 08 00 00 80 00
10: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
20: 00 00 00 00 00 00 00 00 00 00 00 00 86 80 1f 6f
30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
40: 82 00 00 00 33 00 00 00 03 1b 00 00 1b 00 00 20
50: 00 00 00 00 00 00 00 00 00 00 00 00 20 00 00 00
60: 30 02 03 00 00 00 00 00 01 00 00 00 00 00 00 00
70: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 bf
80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
90: 00 00 06 03 00 00 00 00 00 00 00 00 00 00 00 00
a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
b0: c0 00 20 01 cc 00 20 01 c0 00 24 01 ec 00 20 01
c0: c0 08 48 00 e0 0f 48 00 e0 0f 04 00 e0 05 00 00
d0: 00 7f 00 80 00 00 00 00 00 00 00 04 01 00 00 00
e0: ff ff ff ff ff ff ff ff 00 00 00 00 00 00 00 00
f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00

7f:12.0 System peripheral: Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D Home Agent 0 (rev 01)
00: 86 80 a0 6f 00 00 00 00 01 00 80 08 00 00 80 00
10: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
20: 00 00 00 00 00 00 00 00 00 00 00 00 86 80 a0 6f
